Shapefile Type: Arc   # of Shapes: 5778

File Bounds: (33.9651031494141,-4.66218328475952,0,0)
         to  (41.8483810424805,5.41498708724976,0,0)

Shape:0 (Arc)  nVertices=3, nParts=1
  Bounds:(39.1795120239258,-2.13482213020325, 0)
      to (39.2147560119629,-2.128751039505, 0)
     (39.1795120239258,-2.13434410095215, 0) Ring 
     (39.1821250915527,-2.13482213020325, 0)  
     (39.191032409668,-2.13403701782227, 0)  
     (39.2058448791504,-2.12906122207642, 0)  
     (39.2147560119629,-2.128751039505, 0)  

Shape:5247 (Arc)  nVertices=3, nParts=1
  Bounds:(37.0107765197754,-2.13413715362549, 0)
      to (37.0277557373047,-2.13143658638, 0)
     (37.0107765197754,-2.13143658638, 0) Ring 
     (37.019474029541,-2.13413715362549, 0)  
     (37.0277557373047,-2.13265013694763, 0)  

Shape:5248 (Arc)  nVertices=13, nParts=1
  Bounds:(37.8507232666016,-2.13794636726379, 0)
      to (37.9341354370117,-2.11150050163269, 0)
     (37.8507232666016,-2.11150050163269, 0) Ring 
     (37.8549690246582,-2.11425709724426, 0)  
     (37.8646202087402,-2.12201905250549, 0)  
     (37.8719253540039,-2.12103772163391, 0)  
     (37.8796844482422,-2.11982226371765, 0)  
     (37.886344909668,-2.12414956092834, 0)  
     (37.8884239196777,-2.12713027000427, 0)  
     (37.8982429504395,-2.12682056427002, 0)  
     (37.9028091430664,-2.12609171867371, 0)  
     (37.9103660583496,-2.12810587882996, 0)  
     (37.9186058044434,-2.13034510612488, 0)  
     (37.9248008728027,-2.1335232257843, 0)  
     (37.9341354370117,-2.13794636726379, 0)  

Shape:5249 (Arc)  nVertices=7, nParts=1
  Bounds:(39.2213401794434,-2.13842821121216, 0)
      to (39.275318145752,-2.08766078948975, 0)
     (39.2213401794434,-2.13842821121216, 0) Ring 
     (39.2232627868652,-2.13513278961182, 0)  
     (39.2334442138672,-2.12281775474548, 0)  
     (39.247257232666,-2.1072416305542, 0)  
     (39.2592697143555,-2.09537148475647, 0)  
     (39.2724685668945,-2.08856463432312, 0)  
     (39.275318145752,-2.08766078948975, 0)  

Shape:5250 (Arc)  nVertices=2, nParts=1
  Bounds:(39.2147560119629,-2.13842821121216, 0)
      to (39.2213401794434,-2.128751039505, 0)
     (39.2147560119629,-2.128751039505, 0) Ring 
     (39.2213401794434,-2.13842821121216, 0)  

Shape:5251 (Arc)  nVertices=27, nParts=1
  Bounds:(36.0389022827148,-2.13934278488159, 0)
      to (36.1450386047363,-1.86982440948486, 0)
     (36.1127433776855,-1.86982440948486, 0) Ring 
     (36.115306854248,-1.88106691837311, 0)  
     (36.1151237487793,-1.88843882083893, 0)  
     (36.1149520874023,-1.89673233032227, 0)  
     (36.117977142334,-1.90615487098694, 0)  
     (36.1237487792969,-1.91647911071777, 0)  
     (36.1265449523926,-1.92498171329498, 0)  
     (36.1243171691895,-1.93375074863434, 0)  
     (36.1236953735352,-1.94342935085297, 0)  
     (36.1249198913574,-1.95608949661255, 0)  
     (36.1288604736328,-1.965735912323, 0)  
     (36.1380615234375,-1.97695755958557, 0)  
     (36.142692565918,-1.98752069473267, 0)  
     (36.1450386047363,-1.99694836139679, 0)  
     (36.1437454223633,-2.00916576385498, 0)  
     (36.1410751342773,-2.01978039741516, 0)  
     (36.1361351013184,-2.03248405456543, 0)  
     (36.1318702697754,-2.04357051849365, 0)  
     (36.1250686645508,-2.05075860023499, 0)  
     (36.1185035705566,-2.0590968132019, 0)  
     (36.1067199707031,-2.07253885269165, 0)  
     (36.0978851318359,-2.08273506164551, 0)  
     (36.0872383117676,-2.09524703025818, 0)  
     (36.077709197998,-2.1042959690094, 0)  
     (36.0654525756836,-2.11520624160767, 0)  
     (36.0550193786621,-2.12564277648926, 0)  
     (36.0389022827148,-2.13934278488159, 0)  

Shape:5252 (Arc)  nVertices=4, nParts=1
  Bounds:(37.9517478942871,-2.14468932151794, 0)
      to (37.9546966552734,-2.123131275177, 0)
     (37.9517478942871,-2.123131275177, 0) Ring 
     (37.9526405334473,-2.12868547439575, 0)  
     (37.9536209106445,-2.13790154457092, 0)  
     (37.9546966552734,-2.14468932151794, 0)  

Shape:5253 (Arc)  nVertices=4, nParts=1
  Bounds:(37.9341354370117,-2.14468932151794, 0)
      to (37.9546966552734,-2.13794636726379, 0)
     (37.9341354370117,-2.13794636726379, 0) Ring 
     (37.9355049133301,-2.13859534263611, 0)  
     (37.9428977966309,-2.14006376266479, 0)  
     (37.9546966552734,-2.14468932151794, 0)  

Shape:5254 (Arc)  nVertices=16, nParts=1
  Bounds:(36.8357048034668,-2.14476346969604, 0)
      to (36.8765869140625,-2.03548574447632, 0)
     (36.8358116149902,-2.03548574447632, 0) Ring 
     (36.8357048034668,-2.04447174072266, 0)  
     (36.8401184082031,-2.05550122261047, 0)  
     (36.8420181274414,-2.06631898880005, 0)  
     (36.8436813354492,-2.07598638534546, 0)  
     (36.8455505371094,-2.08196473121643, 0)  
     (36.8515586853027,-2.09252166748047, 0)  
     (36.8507118225098,-2.10243844985962, 0)  
     (36.8516654968262,-2.10796236991882, 0)  
     (36.8544540405273,-2.11508631706238, 0)  
     (36.859992980957,-2.1240336894989, 0)  
     (36.8627624511719,-2.12839221954346, 0)  
     (36.8698463439941,-2.12856984138489, 0)  
     (36.8723983764648,-2.13500428199768, 0)  
     (36.875415802002,-2.14189624786377, 0)  
     (36.8765869140625,-2.14476346969604, 0)  

Shape:5255 (Arc)  nVertices=18, nParts=1
  Bounds:(36.7199325561523,-2.14476346969604, 0)
      to (36.8765869140625,-2.02662897109985, 0)
     (36.724609375,-2.02662897109985, 0) Ring 
     (36.7242279052734,-2.03792381286621, 0)  
     (36.7199325561523,-2.04417777061462, 0)  
     (36.7204627990723,-2.05500507354736, 0)  
     (36.7241821289062,-2.06511735916138, 0)  
     (36.725154876709,-2.07363677024841, 0)  
     (36.7334289550781,-2.08187222480774, 0)  
     (36.7450981140137,-2.08547353744507, 0)  
     (36.7627029418945,-2.08880066871643, 0)  
     (36.7839660644531,-2.09279179573059, 0)  
     (36.8013458251953,-2.09612059593201, 0)  
     (36.8146209716797,-2.10063123703003, 0)  
     (36.8233375549316,-2.10678958892822, 0)  
     (36.8300247192383,-2.11595869064331, 0)  
     (36.8410530090332,-2.12601757049561, 0)  
     (36.8500022888184,-2.13263487815857, 0)  
     (36.8644409179688,-2.13967275619507, 0)  
     (36.8765869140625,-2.14476346969604, 0)  

Shape:5256 (Arc)  nVertices=2, nParts=1
  Bounds:(36.8765869140625,-2.14533448219299, 0)
      to (36.8779525756836,-2.14476346969604, 0)
     (36.8765869140625,-2.14476346969604, 0) Ring 
     (36.8779525756836,-2.14533448219299, 0)  

Shape:5257 (Arc)  nVertices=2, nParts=1
  Bounds:(37.1151962280273,-2.14674139022827, 0)
      to (37.1198120117188,-2.14467525482178, 0)
     (37.1151962280273,-2.14674139022827, 0) Ring 
     (37.1198120117188,-2.14467525482178, 0)  

Shape:5258 (Arc)  nVertices=3, nParts=1
  Bounds:(37.1151962280273,-2.14674139022827, 0)
      to (37.1198120117188,-2.14400434494019, 0)
     (37.1151962280273,-2.14674139022827, 0) Ring 
     (37.1170654296875,-2.14400434494019, 0)  
     (37.1198120117188,-2.14467525482178, 0)  

Shape:5259 (Arc)  nVertices=6, nParts=1
  Bounds:(37.9036750793457,-2.14890241622925, 0)
      to (37.9341354370117,-2.13794636726379, 0)
     (37.9036750793457,-2.14841508865356, 0) Ring 
     (37.9050369262695,-2.14890241622925, 0)  
     (37.912109375,-2.14769220352173, 0)  
     (37.9203071594238,-2.14416694641113, 0)  
     (37.9268989562988,-2.13950157165527, 0)  
     (37.9341354370117,-2.13794636726379, 0)  

Shape:5260 (Arc)  nVertices=2, nParts=1
  Bounds:(37.1140251159668,-2.14871335029602, 0)
      to (37.1151962280273,-2.14674139022827, 0)
     (37.1140251159668,-2.14871335029602, 0) Ring 
     (37.1151962280273,-2.14674139022827, 0)  

Shape:5261 (Arc)  nVertices=14, nParts=1
  Bounds:(37.0974006652832,-2.1516170501709, 0)
      to (37.133846282959,-2.0537314414978, 0)
     (37.0974006652832,-2.0537314414978, 0) Ring 
     (37.1027793884277,-2.06020784378052, 0)  
     (37.1051063537598,-2.06595277786255, 0)  
     (37.0999221801758,-2.07590413093567, 0)  
     (37.0977249145508,-2.08836817741394, 0)  
     (37.1005020141602,-2.09387922286987, 0)  
     (37.1039428710938,-2.09592747688293, 0)  
     (37.1090431213379,-2.10695338249207, 0)  
     (37.1104888916016,-2.11754560470581, 0)  
     (37.1178398132324,-2.12371349334717, 0)  
     (37.1222190856934,-2.12944316864014, 0)  
     (37.1272964477539,-2.13701152801514, 0)  
     (37.1316947937012,-2.14550709724426, 0)  
     (37.133846282959,-2.1516170501709, 0)  

Shape:5262 (Arc)  nVertices=5, nParts=1
  Bounds:(37.1198120117188,-2.1516170501709, 0)
      to (37.133846282959,-2.14467525482178, 0)
     (37.1198120117188,-2.14467525482178, 0) Ring 
     (37.1222152709961,-2.14598178863525, 0)  
     (37.1272583007812,-2.14791655540466, 0)  
     (37.1291694641113,-2.14904618263245, 0)  
     (37.133846282959,-2.1516170501709, 0)  

Shape:5263 (Arc)  nVertices=3, nParts=1
  Bounds:(37.1119346618652,-2.15276432037354, 0)
      to (37.1140251159668,-2.14871335029602, 0)
     (37.1119346618652,-2.15276432037354, 0) Ring 
     (37.1132431030273,-2.15256190299988, 0)  
     (37.1140251159668,-2.14871335029602, 0)  

Shape:5264 (Arc)  nVertices=2, nParts=1
  Bounds:(37.1119346618652,-2.15276432037354, 0)
      to (37.1140251159668,-2.14871335029602, 0)
     (37.1119346618652,-2.15276432037354, 0) Ring 
     (37.1140251159668,-2.14871335029602, 0)  

Shape:5265 (Arc)  nVertices=2, nParts=1
  Bounds:(37.133846282959,-2.15285015106201, 0)
      to (37.1360855102539,-2.1516170501709, 0)
     (37.133846282959,-2.1516170501709, 0) Ring 
     (37.1360855102539,-2.15285015106201, 0)  

Shape:5266 (Arc)  nVertices=2, nParts=1
  Bounds:(37.1107444763184,-2.15294885635376, 0)
      to (37.1119346618652,-2.15276432037354, 0)
     (37.1107444763184,-2.15294885635376, 0) Ring 
     (37.1119346618652,-2.15276432037354, 0)  

Shape:5267 (Arc)  nVertices=5, nParts=1
  Bounds:(39.1466331481934,-2.15426778793335, 0)
      to (39.1795120239258,-2.13434410095215, 0)
     (39.1466331481934,-2.15426778793335, 0) Ring 
     (39.1552886962891,-2.15050053596497, 0)  
     (39.167797088623,-2.14300847053528, 0)  
     (39.1759719848633,-2.1367084980011, 0)  
     (39.1795120239258,-2.13434410095215, 0)  

Shape:5268 (Arc)  nVertices=14, nParts=1
  Bounds:(39.0472831726074,-2.15426778793335, 0)
      to (39.1466331481934,-2.13202118873596, 0)
     (39.0472831726074,-2.13369989395142, 0) Ring 
     (39.0580177307129,-2.13314366340637, 0)  
     (39.0721817016602,-2.13232636451721, 0)  
     (39.0806350708008,-2.13202118873596, 0)  
     (39.0893402099609,-2.13471150398254, 0)  
     (39.0978240966797,-2.1378653049469, 0)  
     (39.1046752929688,-2.13757371902466, 0)  
     (39.1106109619141,-2.13682913780212, 0)  
     (39.117259979248,-2.13953757286072, 0)  
     (39.1218681335449,-2.143878698349, 0)  
     (39.1273956298828,-2.14913439750671, 0)  
     (39.1331443786621,-2.15346527099609, 0)  
     (39.1409111022949,-2.15316534042358, 0)  
     (39.1466331481934,-2.15426778793335, 0)  

Shape:5269 (Arc)  nVertices=3, nParts=1
  Bounds:(37.9546966552734,-2.15399193763733, 0)
      to (37.9599113464355,-2.14468932151794, 0)
     (37.9546966552734,-2.14468932151794, 0) Ring 
     (37.9552993774414,-2.14849495887756, 0)  
     (37.9599113464355,-2.15399193763733, 0)  

Shape:5270 (Arc)  nVertices=2, nParts=1
  Bounds:(37.1054039001465,-2.15377521514893, 0)
      to (37.1107444763184,-2.15294885635376, 0)
     (37.1054039001465,-2.15377521514893, 0) Ring 
     (37.1107444763184,-2.15294885635376, 0)  

Shape:5271 (Arc)  nVertices=10, nParts=1
  Bounds:(37.0860061645508,-2.15377521514893, 0)
      to (37.1054039001465,-2.13207507133484, 0)
     (37.0860061645508,-2.13207507133484, 0) Ring 
     (37.0870513916016,-2.13330388069153, 0)  
     (37.0893173217773,-2.1359703540802, 0)  
     (37.0911407470703,-2.13978600502014, 0)  
     (37.092586517334,-2.14167332649231, 0)  
     (37.0953178405762,-2.14536619186401, 0)  
     (37.0964622497559,-2.14653706550598, 0)  
     (37.0995826721191,-2.15004777908325, 0)  
     (37.1009368896484,-2.15076923370361, 0)  
     (37.1054039001465,-2.15377521514893, 0)  

Shape:5272 (Arc)  nVertices=3, nParts=1
  Bounds:(37.1054039001465,-2.15491366386414, 0)
      to (37.1107444763184,-2.15294885635376, 0)
     (37.1054039001465,-2.15377521514893, 0) Ring 
     (37.1070938110352,-2.15491366386414, 0)  
     (37.1107444763184,-2.15294885635376, 0)  

Shape:5273 (Arc)  nVertices=3, nParts=1
  Bounds:(37.9599113464355,-2.16015839576721, 0)
      to (37.9672698974609,-2.15399193763733, 0)
     (37.9599113464355,-2.15399193763733, 0) Ring 
     (37.9640655517578,-2.15949249267578, 0)  
     (37.9672698974609,-2.16015839576721, 0)  

Shape:5274 (Arc)  nVertices=22, nParts=1
  Bounds:(38.820629119873,-2.16532278060913, 0)
      to (39.0294303894043,-2.11123919487, 0)
     (38.820629119873,-2.11123919487, 0) Ring 
     (38.8325157165527,-2.11205840110779, 0)  
     (38.838493347168,-2.11638855934143, 0)  
     (38.8515472412109,-2.11996507644653, 0)  
     (38.8568382263184,-2.1240701675415, 0)  
     (38.877857208252,-2.12342572212219, 0)  
     (38.8888473510742,-2.1260974407196, 0)  
     (38.8973388671875,-2.13017463684082, 0)  
     (38.9087448120117,-2.12776851654053, 0)  
     (38.9153709411621,-2.12771058082581, 0)  
     (38.9202156066895,-2.13320326805115, 0)  
     (38.9325675964355,-2.13447904586792, 0)  
     (38.9424057006836,-2.13623785972595, 0)  
     (38.9451751708984,-2.13921189308167, 0)  
     (38.9554634094238,-2.14004397392273, 0)  
     (38.9605522155762,-2.14761018753052, 0)  
     (38.9768104553223,-2.15138840675354, 0)  
     (38.9932975769043,-2.15539455413818, 0)  
     (39.0028686523438,-2.15208148956299, 0)  
     (39.0170822143555,-2.15749144554138, 0)  
     (39.0267372131348,-2.16455602645874, 0)  
     (39.0294303894043,-2.16532278060913, 0)  

Shape:5275 (Arc)  nVertices=13, nParts=1
  Bounds:(37.7095718383789,-2.16499662399292, 0)
      to (37.8107872009277,-2.11629414558411, 0)
     (37.7095718383789,-2.16499662399292, 0) Ring 
     (37.7177963256836,-2.16493105888367, 0)  
     (37.7301254272461,-2.16391086578369, 0)  
     (37.7458915710449,-2.16378498077393, 0)  
     (37.7593383789062,-2.15906620025635, 0)  
     (37.7704925537109,-2.15344309806824, 0)  
     (37.7795639038086,-2.14437794685364, 0)  
     (37.787467956543,-2.13163256645203, 0)  
     (37.7922439575195,-2.12882733345032, 0)  
     (37.7962989807129,-2.12118554115295, 0)  
     (37.802433013916,-2.11629414558411, 0)  
     (37.807918548584,-2.11648035049438, 0)  
     (37.8107872009277,-2.11804437637329, 0)  

Shape:5276 (Arc)  nVertices=52, nParts=1
  Bounds:(37.4197578430176,-2.16499662399292, 0)
      to (37.7095718383789,-2.01944255828857, 0)
     (37.4197578430176,-2.01944255828857, 0) Ring 
     (37.4282455444336,-2.02495956420898, 0)  
     (37.4387664794922,-2.02695202827454, 0)  
     (37.4478950500488,-2.02549743652344, 0)  
     (37.4531326293945,-2.02315068244934, 0)  
     (37.4563064575195,-2.02012872695923, 0)  
     (37.462474822998,-2.02031087875366, 0)  
     (37.4698028564453,-2.02232813835144, 0)  
     (37.4750747680664,-2.02482295036316, 0)  
     (37.4789772033691,-2.02755880355835, 0)  
     (37.4806098937988,-2.03238749504089, 0)  
     (37.482006072998,-2.03583478927612, 0)  
     (37.47998046875,-2.04023122787476, 0)  
     (37.48046875,-2.04437756538391, 0)  
     (37.4887046813965,-2.04638767242432, 0)  
     (37.5003776550293,-2.04906272888184, 0)  
     (37.5086326599121,-2.05337810516357, 0)  
     (37.5180130004883,-2.05537915229797, 0)  
     (37.5275955200195,-2.05415105819702, 0)  
     (37.5399551391602,-2.05728149414062, 0)  
     (37.5566711425781,-2.06268286705017, 0)  
     (37.5667533874512,-2.06698393821716, 0)  
     (37.5766181945801,-2.07243967056274, 0)  
     (37.5803070068359,-2.07725214958191, 0)  
     (37.583324432373,-2.08368420600891, 0)  
     (37.584529876709,-2.09266638755798, 0)  
     (37.5857048034668,-2.0968074798584, 0)  
     (37.5918922424316,-2.09975576400757, 0)  
     (37.5955696105957,-2.10272407531738, 0)  
     (37.5994873046875,-2.1073043346405, 0)  
     (37.5986289978027,-2.11515045166016, 0)  
     (37.5993537902832,-2.12044787406921, 0)  
     (37.6046485900879,-2.12616991996765, 0)  
     (37.6087989807129,-2.13144040107727, 0)  
     (37.6191024780273,-2.13412570953369, 0)  
     (37.6273307800293,-2.13475203514099, 0)  
     (37.6332740783691,-2.13516640663147, 0)  
     (37.6394348144531,-2.1339647769928, 0)  
     (37.6442375183105,-2.13484907150269, 0)  
     (37.6451759338379,-2.13830018043518, 0)  
     (37.6504592895508,-2.14217782020569, 0)  
     (37.6593933105469,-2.14556574821472, 0)  
     (37.6653251647949,-2.1443657875061, 0)  
     (37.6698913574219,-2.14363789558411, 0)  
     (37.6746978759766,-2.14498329162598, 0)  
     (37.6758651733398,-2.14866304397583, 0)  
     (37.6820411682129,-2.14930582046509, 0)  
     (37.6891403198242,-2.15178561210632, 0)  
     (37.6980781555176,-2.15563440322876, 0)  
     (37.7010612487793,-2.15722489356995, 0)  
     (37.7061042785645,-2.15949058532715, 0)  
     (37.7095718383789,-2.16499662399292, 0)  

Shape:5277 (Arc)  nVertices=12, nParts=1
  Bounds:(36.8979606628418,-2.16531229019165, 0)
      to (36.9113693237305,-2.04190254211426, 0)
     (36.9019088745117,-2.04190254211426, 0) Ring 
     (36.9081077575684,-2.04669594764709, 0)  
     (36.9113693237305,-2.05589079856873, 0)  
     (36.908935546875,-2.0672025680542, 0)  
     (36.9090385437012,-2.08218288421631, 0)  
     (36.9075202941895,-2.09417915344238, 0)  
     (36.9057731628418,-2.10617709159851, 0)  
     (36.9033508300781,-2.11887168884277, 0)  
     (36.9002342224121,-2.13110995292664, 0)  
     (36.8988914489746,-2.13503813743591, 0)  
     (36.898494720459,-2.14356875419617, 0)  
     (36.8979606628418,-2.16531229019165, 0)  

Shape:5278 (Arc)  nVertices=5, nParts=1
  Bounds:(36.8765869140625,-2.16531229019165, 0)
      to (36.8979606628418,-2.14476346969604, 0)
     (36.8765869140625,-2.14476346969604, 0) Ring 
     (36.8793640136719,-2.15154695510864, 0)  
     (36.8875999450684,-2.15402102470398, 0)  
     (36.8949546813965,-2.16088104248047, 0)  
     (36.8979606628418,-2.16531229019165, 0)  

Shape:5279 (Arc)  nVertices=24, nParts=1
  Bounds:(38.1389770507812,-2.1692795753479, 0)
      to (38.2047576904297,-2.03414964675903, 0)
     (38.1389770507812,-2.03414964675903, 0) Ring 
     (38.1409072875977,-2.03697609901428, 0)  
     (38.143928527832,-2.04317760467529, 0)  
     (38.1499404907227,-2.05281352996826, 0)  
     (38.1522674560547,-2.05832886695862, 0)  
     (38.1523323059082,-2.06663036346436, 0)  
     (38.1589851379395,-2.07026481628418, 0)  
